customer_id,test_group,converted,communication
1,0,0,Email
2,1,0,WhatsApp
3,1,1,Email
4,1,1,WhatsApp
5,0,0,Email
6,0,0,WhatsApp
7,0,0,Email
8,1,1,WhatsApp
9,0,0,Email
10,0,0,WhatsApp
11,1,0,Email
12,1,1,WhatsApp
13,0,0,Email
14,1,1,WhatsApp
15,0,0,Email
16,0,1,WhatsApp
17,1,0,Email
18,1,1,WhatsApp
19,0,0,Email
20,1,0,WhatsApp
21,0,0,Email
22,1,1,WhatsApp
23,1,0,Email
24,1,1,WhatsApp
25,0,0,Email
26,0,0,WhatsApp
27,0,0,Email
28,1,1,WhatsApp
29,0,0,Email
30,1,1,WhatsApp
31,0,0,Email
32,1,1,WhatsApp
33,0,0,Email
34,0,1,WhatsApp
35,0,0,Email
36,0,0,WhatsApp
37,0,0,Email
38,0,0,WhatsApp
39,1,1,Email
40,1,0,WhatsApp
41,1,0,Email
42,1,1,WhatsApp
43,0,0,Email
44,1,0,WhatsApp
45,1,1,Email
46,0,0,WhatsApp
47,1,1,Email
48,0,0,WhatsApp
49,0,0,Email
50,0,0,WhatsApp
51,0,0,Email
52,1,0,WhatsApp
53,1,0,Email
54,1,0,WhatsApp
55,0,1,Email
56,1,1,WhatsApp
57,1,1,Email
58,1,0,WhatsApp
59,0,0,Email
60,1,1,WhatsApp
61,0,1,Email
62,0,0,WhatsApp
63,1,0,Email
64,1,0,WhatsApp
65,1,1,Email
66,1,0,WhatsApp
67,0,0,Email
68,0,0,WhatsApp
69,1,0,Email
70,1,1,WhatsApp
71,1,0,Email
72,1,1,WhatsApp
73,0,0,Email
74,1,0,WhatsApp
75,0,0,Email
76,0,0,WhatsApp
77,0,0,Email
78,0,1,WhatsApp
79,0,0,Email
80,1,0,WhatsApp
81,1,0,Email
82,1,0,WhatsApp
83,1,1,Email
84,1,1,WhatsApp
85,0,1,Email
86,1,0,WhatsApp
87,0,0,Email
88,1,1,WhatsApp
89,0,0,Email
90,1,1,WhatsApp
91,0,0,Email
92,0,0,WhatsApp
93,0,0,Email
94,0,0,WhatsApp
95,0,0,Email
96,1,1,WhatsApp
97,1,0,Email
98,0,1,WhatsApp
99,1,1,Email
100,1,1,WhatsApp
101,0,0,Email
102,1,1,WhatsApp
103,0,0,Email
104,1,1,WhatsApp
105,0,0,Email
106,1,0,WhatsApp
107,1,0,Email
108,1,1,WhatsApp
109,1,0,Email
110,1,1,WhatsApp
111,0,0,Email
112,0,0,WhatsApp
113,0,0,Email
114,0,0,WhatsApp
115,1,0,Email
116,1,1,WhatsApp
117,1,0,Email
118,0,0,WhatsApp
119,1,0,Email
120,1,1,WhatsApp
121,1,1,Email
122,1,0,WhatsApp
123,0,0,Email
124,1,0,WhatsApp
125,1,1,Email
126,0,1,WhatsApp
127,0,0,Email
128,0,0,WhatsApp
129,0,0,Email
130,1,0,WhatsApp
131,1,0,Email
132,1,1,WhatsApp
133,1,0,Email
134,0,0,WhatsApp
135,1,0,Email
136,1,1,WhatsApp
137,1,0,Email
138,0,0,WhatsApp
139,0,0,Email
140,1,0,WhatsApp
141,0,0,Email
142,0,0,WhatsApp
143,0,0,Email
144,1,1,WhatsApp
145,1,0,Email
146,0,0,WhatsApp
147,0,0,Email
148,1,1,WhatsApp
149,0,0,Email
150,1,1,WhatsApp
151,0,0,Email
152,1,0,WhatsApp
153,1,0,Email
154,0,0,WhatsApp
155,1,0,Email
156,1,0,WhatsApp
157,0,0,Email
158,0,1,WhatsApp
159,0,1,Email
160,1,1,WhatsApp
161,1,0,Email
162,0,0,WhatsApp
163,1,0,Email
164,0,0,WhatsApp
165,1,0,Email
166,1,0,WhatsApp
167,1,0,Email
168,0,0,WhatsApp
169,0,0,Email
170,1,1,WhatsApp
171,1,0,Email
172,1,0,WhatsApp
173,1,0,Email
174,0,0,WhatsApp
175,0,0,Email
176,0,0,WhatsApp
177,1,0,Email
178,0,0,WhatsApp
179,1,0,Email
180,1,1,WhatsApp
181,0,1,Email
182,0,0,WhatsApp
183,0,0,Email
184,0,0,WhatsApp
185,0,0,Email
186,0,0,WhatsApp
187,0,0,Email
188,1,0,WhatsApp
189,1,0,Email
190,1,0,WhatsApp
191,1,1,Email
192,1,1,WhatsApp
193,0,1,Email
194,1,1,WhatsApp
195,1,1,Email
196,0,0,WhatsApp
197,1,1,Email
198,1,0,WhatsApp
199,1,1,Email
200,0,1,WhatsApp
201,0,0,Email
202,0,0,WhatsApp
203,0,0,Email
204,1,1,WhatsApp
205,0,1,Email
206,1,0,WhatsApp
207,0,0,Email
208,1,1,WhatsApp
209,1,1,Email
210,0,1,WhatsApp
211,0,0,Email
212,0,0,WhatsApp
213,0,0,Email
214,0,0,WhatsApp
215,1,1,Email
216,0,0,WhatsApp
217,1,0,Email
218,1,0,WhatsApp
219,0,0,Email
220,0,0,WhatsApp
221,1,0,Email
222,0,0,WhatsApp
223,1,0,Email
224,0,0,WhatsApp
225,1,0,Email
226,0,0,WhatsApp
227,1,1,Email
228,1,1,WhatsApp
229,0,0,Email
230,0,0,WhatsApp
231,1,1,Email
232,1,1,WhatsApp
233,1,0,Email
234,0,0,WhatsApp
235,0,0,Email
236,1,0,WhatsApp
237,1,1,Email
238,0,0,WhatsApp
239,1,1,Email
240,0,0,WhatsApp
241,1,0,Email
242,1,1,WhatsApp
243,1,0,Email
244,1,0,WhatsApp
245,1,1,Email
246,0,0,WhatsApp
247,0,0,Email
248,0,0,WhatsApp
249,1,1,Email
250,1,1,WhatsApp
251,1,0,Email
252,1,0,WhatsApp
253,0,0,Email
254,1,0,WhatsApp
255,0,0,Email
256,0,1,WhatsApp
257,0,1,Email
258,0,0,WhatsApp
259,1,1,Email
260,1,0,WhatsApp
261,1,0,Email
262,0,0,WhatsApp
263,1,0,Email
264,1,0,WhatsApp
265,1,0,Email
266,1,1,WhatsApp
267,0,0,Email
268,1,1,WhatsApp
269,1,1,Email
270,0,0,WhatsApp
271,1,1,Email
272,1,0,WhatsApp
273,0,0,Email
274,1,0,WhatsApp
275,0,1,Email
276,1,1,WhatsApp
277,1,0,Email
278,1,0,WhatsApp
279,1,1,Email
280,0,0,WhatsApp
281,0,0,Email
282,0,0,WhatsApp
283,0,0,Email
284,1,1,WhatsApp
285,1,1,Email
286,0,0,WhatsApp
287,0,0,Email
288,0,0,WhatsApp
289,0,0,Email
290,0,0,WhatsApp
291,1,1,Email
292,1,0,WhatsApp
293,0,0,Email
294,0,0,WhatsApp
295,0,0,Email
296,0,1,WhatsApp
297,1,1,Email
298,1,1,WhatsApp
299,1,0,Email
300,1,0,WhatsApp
301,0,0,Email
302,0,0,WhatsApp
303,0,0,Email
304,0,0,WhatsApp
305,0,0,Email
306,1,0,WhatsApp
307,1,1,Email
308,0,1,WhatsApp
309,1,1,Email
310,0,0,WhatsApp
311,0,0,Email
312,1,0,WhatsApp
313,1,1,Email
314,0,0,WhatsApp
315,0,0,Email
316,0,1,WhatsApp
317,0,0,Email
318,0,0,WhatsApp
319,0,0,Email
320,0,0,WhatsApp
321,1,1,Email
322,0,0,WhatsApp
323,0,0,Email
324,1,0,WhatsApp
325,0,0,Email
326,1,0,WhatsApp
327,1,0,Email
328,0,0,WhatsApp
329,1,1,Email
330,0,0,WhatsApp
331,1,1,Email
332,0,1,WhatsApp
333,0,0,Email
334,1,0,WhatsApp
335,1,0,Email
336,0,0,WhatsApp
337,1,1,Email
338,1,1,WhatsApp
339,0,0,Email
340,1,1,WhatsApp
341,1,0,Email
342,0,0,WhatsApp
343,0,0,Email
344,0,0,WhatsApp
345,1,0,Email
346,0,0,WhatsApp
347,1,1,Email
348,0,0,WhatsApp
349,0,0,Email
350,1,0,WhatsApp
351,1,1,Email
352,0,0,WhatsApp
353,1,0,Email
354,0,0,WhatsApp
355,0,0,Email
356,1,0,WhatsApp
357,0,0,Email
358,1,0,WhatsApp
359,0,1,Email
360,0,0,WhatsApp
361,1,1,Email
362,0,0,WhatsApp
363,1,0,Email
364,1,0,WhatsApp
365,1,1,Email
366,1,0,WhatsApp
367,0,0,Email
368,0,1,WhatsApp
369,1,1,Email
370,1,1,WhatsApp
371,1,0,Email
372,1,0,WhatsApp
373,0,0,Email
374,1,0,WhatsApp
375,0,0,Email
376,1,1,WhatsApp
377,1,0,Email
378,0,1,WhatsApp
379,0,0,Email
380,0,0,WhatsApp
381,0,0,Email
382,0,0,WhatsApp
383,1,1,Email
384,1,0,WhatsApp
385,1,0,Email
386,0,0,WhatsApp
387,1,1,Email
388,0,0,WhatsApp
389,1,1,Email
390,0,0,WhatsApp
391,1,0,Email
392,0,0,WhatsApp
393,1,1,Email
394,0,0,WhatsApp
395,0,1,Email
396,0,0,WhatsApp
397,0,0,Email
398,0,0,WhatsApp
399,1,0,Email
400,1,1,WhatsApp
401,0,0,Email
402,0,0,WhatsApp
403,1,0,Email
404,1,1,WhatsApp
405,1,1,Email
406,1,0,WhatsApp
407,0,0,Email
408,0,0,WhatsApp
409,1,0,Email
410,0,0,WhatsApp
411,0,0,Email
412,1,1,WhatsApp
413,0,0,Email
414,0,0,WhatsApp
415,0,0,Email
416,0,0,WhatsApp
417,0,0,Email
418,0,0,WhatsApp
419,0,0,Email
420,0,0,WhatsApp
421,1,0,Email
422,1,0,WhatsApp
423,0,0,Email
424,1,0,WhatsApp
425,0,0,Email
426,1,0,WhatsApp
427,0,0,Email
428,1,0,WhatsApp
