customer_id,gender,age,average_ticket
1,Female,24,High
2,Male,21,High
3,Female,22,Low
4,Male,24,High
5,Female,20,Medium
6,Male,25,Medium
7,Female,22,High
8,Male,22,Low
9,Female,24,Low
10,Male,19,Low
11,Female,20,High
12,Male,24,High
13,Female,20,Medium
14,Male,20,High
15,Female,25,High
16,Male,22,High
17,Female,21,High
18,Male,25,High
19,Female,25,Low
20,Male,20,High
21,Female,23,High
22,Male,22,Low
23,Female,19,High
24,Male,25,Low
25,Female,21,High
26,Male,23,Low
27,Female,23,Low
28,Male,19,High
29,Female,25,High
30,Male,21,Medium
31,Female,22,High
32,Male,18,High
33,Female,21,Low
34,Male,19,High
35,Female,23,Low
36,Male,22,Low
37,Female,21,High
38,Male,18,High
39,Female,18,Low
40,Male,20,High
41,Female,20,Medium
42,Male,24,Low
43,Female,19,Medium
44,Male,25,High
45,Female,21,Medium
46,Male,21,Low
47,Female,25,Low
48,Male,24,High
49,Female,23,Medium
50,Male,23,High
51,Female,24,Low
52,Male,23,High
53,Female,20,Low
54,Male,21,Medium
55,Female,24,High
56,Male,21,Low
57,Female,25,Medium
58,Male,18,Low
59,Female,20,High
60,Male,22,Medium
61,Female,20,Medium
62,Male,24,Medium
63,Female,22,Medium
64,Male,18,Medium
65,Female,24,Low
66,Male,19,High
67,Female,21,High
68,Male,18,Medium
69,Female,21,High
70,Male,23,Low
71,Female,19,Medium
72,Male,19,High
73,Female,18,Medium
74,Male,19,Low
75,Female,22,Low
76,Male,19,High
77,Female,21,High
78,Male,21,Medium
79,Female,24,High
80,Male,21,Low
81,Female,24,Medium
82,Male,21,Low
83,Female,22,Medium
84,Male,25,High
85,Female,24,Medium
86,Male,20,High
87,Female,23,High
88,Male,18,Medium
89,Female,21,Medium
90,Male,19,High
91,Female,25,High
92,Male,21,Medium
93,Female,19,Low
94,Male,23,Low
95,Female,23,Medium
96,Male,23,Low
97,Female,19,High
98,Male,21,Medium
99,Female,23,High
100,Male,22,High
101,Female,24,Low
102,Male,19,High
103,Female,19,Low
104,Male,21,Medium
105,Female,19,Low
106,Male,19,High
107,Female,23,Low
108,Male,21,High
109,Female,23,High
110,Male,24,High
111,Female,25,Medium
112,Male,24,High
113,Female,25,High
114,Male,23,Low
115,Female,24,High
116,Male,21,High
117,Female,18,Medium
118,Male,23,Low
119,Female,25,High
120,Male,22,Low
121,Female,25,Medium
122,Male,22,Medium
123,Female,19,Low
124,Male,24,Low
125,Female,22,Low
126,Male,25,Medium
127,Female,19,Medium
128,Male,18,Low
129,Female,21,High
130,Male,21,Low
131,Female,21,Medium
132,Male,22,High
133,Female,18,Low
134,Male,22,High
135,Female,24,High
136,Male,22,Low
137,Female,18,Low
138,Male,18,High
139,Female,24,Medium
140,Male,18,Medium
141,Female,25,Medium
142,Male,18,Medium
143,Female,21,High
144,Male,25,Medium
145,Female,25,Medium
146,Male,24,Low
147,Female,20,Medium
148,Male,20,Low
149,Female,18,High
150,Male,25,Medium
151,Female,20,Medium
152,Male,20,Medium
153,Female,18,High
154,Male,20,High
155,Female,22,High
156,Male,19,High
157,Female,24,Low
158,Male,19,Low
159,Female,18,Low
160,Male,21,Low
161,Female,24,Medium
162,Male,18,Medium
163,Female,25,Medium
164,Male,21,Medium
165,Female,19,Medium
166,Male,18,Low
167,Female,25,Low
168,Male,24,Medium
169,Female,24,High
170,Male,23,High
171,Female,25,Low
172,Male,22,Medium
173,Female,20,Medium
174,Male,21,Low
175,Female,25,Medium
176,Male,23,High
177,Female,20,Low
178,Male,20,Low
179,Female,18,High
180,Male,20,Low
181,Female,22,High
182,Male,24,High
183,Female,23,Low
184,Male,20,Medium
185,Female,18,Low
186,Male,22,High
187,Female,19,Low
188,Male,24,Medium
189,Female,24,Low
190,Male,23,Medium
191,Female,24,Medium
192,Male,20,High
193,Female,18,Low
194,Male,24,High
195,Female,24,Medium
196,Male,19,Low
197,Female,19,High
198,Male,21,High
199,Female,22,Low
200,Male,20,Medium
201,Female,24,Medium
202,Male,25,Medium
203,Female,24,Low
204,Male,18,Medium
205,Female,21,Low
206,Male,22,High
207,Female,25,Medium
208,Male,21,Medium
209,Female,23,Low
210,Male,22,Low
211,Female,24,Low
212,Male,24,High
213,Female,22,Low
214,Male,24,Low
215,Female,20,High
216,Male,22,Medium
217,Female,21,High
218,Male,22,Low
219,Female,25,High
220,Male,24,Low
221,Female,20,High
222,Male,20,High
223,Female,23,Medium
224,Male,21,Low
225,Female,19,Low
226,Male,19,Low
227,Female,22,Low
228,Male,23,Medium
229,Female,18,High
230,Male,22,High
231,Female,23,Medium
232,Male,21,Low
233,Female,21,Low
234,Male,21,Medium
235,Female,21,Medium
236,Male,21,Medium
237,Female,23,High
238,Male,23,Medium
239,Female,20,Medium
240,Male,25,High
241,Female,19,High
242,Male,24,High
243,Female,21,High
244,Male,18,High
245,Female,24,Medium
246,Male,23,High
247,Female,18,Low
248,Male,18,Medium
249,Female,18,Low
250,Male,20,Medium
251,Female,23,Low
252,Male,18,Low
253,Female,21,Low
254,Male,22,High
255,Female,18,Low
256,Male,20,High
257,Female,24,Medium
258,Male,23,High
259,Female,25,Low
260,Male,20,Low
261,Female,18,Medium
262,Male,23,High
263,Female,22,Medium
264,Male,18,Medium
265,Female,20,High
266,Male,19,Low
267,Female,21,Medium
268,Male,25,Medium
269,Female,24,High
270,Male,20,Medium
271,Female,23,High
272,Male,25,High
273,Female,25,High
274,Male,25,Medium
275,Female,18,Low
276,Male,21,Medium
277,Female,18,Low
278,Male,23,High
279,Female,18,Medium
280,Male,19,Low
281,Female,21,High
282,Male,21,Low
283,Female,23,High
284,Male,24,Low
285,Female,19,Medium
286,Male,20,Low
287,Female,18,Low
288,Male,22,Medium
289,Female,18,Medium
290,Male,25,Low
291,Female,18,Medium
292,Male,20,Low
293,Female,18,Medium
294,Male,19,Medium
295,Female,19,High
296,Male,21,Low
297,Female,23,Low
298,Male,24,Low
299,Female,22,Low
300,Male,25,Medium
301,Female,18,Medium
302,Male,18,High
303,Female,20,High
304,Male,23,High
305,Female,19,Low
306,Male,22,Low
307,Female,21,Medium
308,Male,19,High
309,Female,25,Low
310,Male,23,Low
311,Female,25,High
312,Male,24,Medium
313,Female,21,Medium
314,Male,24,Low
315,Female,20,Low
316,Male,25,Low
317,Female,20,High
318,Male,18,High
319,Female,24,High
320,Male,23,High
321,Female,25,Medium
322,Male,22,Medium
323,Female,21,Medium
324,Male,19,Medium
325,Female,23,Low
326,Male,23,High
327,Female,20,Medium
328,Male,24,Medium
329,Female,25,Medium
330,Male,25,Medium
331,Female,18,Low
332,Male,18,High
333,Female,21,Medium
334,Male,20,Medium
335,Female,23,Low
336,Male,25,Medium
337,Female,22,Medium
338,Male,20,High
339,Female,21,High
340,Male,21,High
341,Female,20,Low
342,Male,21,Low
343,Female,20,Low
344,Male,19,High
345,Female,20,Medium
346,Male,24,Medium
347,Female,20,High
348,Male,21,Low
349,Female,25,Low
350,Male,24,Low
351,Female,21,Low
352,Male,18,Low
353,Female,18,High
354,Male,25,Low
355,Female,25,High
356,Male,24,Low
357,Female,19,Medium
358,Male,25,High
359,Female,18,Low
360,Male,20,Low
361,Female,21,High
362,Male,18,Medium
363,Female,18,High
364,Male,19,Medium
365,Female,24,High
366,Male,24,Low
367,Female,23,High
368,Male,19,Low
369,Female,20,High
370,Male,24,Medium
371,Female,21,High
372,Male,25,Low
373,Female,19,Low
374,Male,25,Medium
375,Female,18,High
376,Male,21,Medium
377,Female,21,High
378,Male,18,Medium
379,Female,19,Low
380,Male,18,Medium
381,Female,25,Medium
382,Male,23,Low
383,Female,21,Low
384,Male,22,Low
385,Female,22,High
386,Male,25,High
387,Female,20,High
388,Male,24,Medium
389,Female,18,Low
390,Male,18,Medium
391,Female,20,High
392,Male,20,High
393,Female,25,High
394,Male,25,High
395,Female,20,High
396,Male,21,High
397,Female,25,High
398,Male,23,Low
399,Female,25,Medium
400,Male,18,Low
401,Female,25,Medium
402,Male,21,Medium
403,Female,20,Low
404,Male,18,Medium
405,Female,25,High
406,Male,21,Low
407,Female,23,Low
408,Male,25,Medium
409,Female,21,High
410,Male,23,Low
411,Female,20,Low
412,Male,25,Low
413,Female,23,Low
414,Male,18,High
415,Female,20,High
416,Male,18,Low
417,Female,22,High
418,Male,19,Low
419,Female,25,Medium
420,Male,23,Low
421,Female,19,High
