customer_id,gender,age,segment_id
1,Male,56,1
2,Female,69,1
3,Male,46,1
4,Female,32,1
5,Male,60,1
6,Female,25,1
7,Male,38,1
8,Female,56,1
9,Male,36,1
10,Female,40,1
11,Male,28,1
12,Female,28,1
13,Male,41,1
14,Female,70,1
15,Male,53,1
16,Female,57,1
17,Male,41,1
18,Female,20,1
19,Male,39,1
20,Female,70,1
21,Male,19,1
22,Female,41,1
23,Male,61,1
24,Female,47,1
25,Male,55,1
26,Female,19,1
27,Male,38,1
28,Female,50,1
29,Male,29,1
30,Female,39,1
31,Male,61,1
32,Female,42,1
33,Male,66,1
34,Female,44,1
35,Male,59,1
36,Female,45,1
37,Male,33,1
38,Female,32,1
39,Male,64,1
40,Female,68,1
41,Male,61,1
42,Female,69,1
43,Male,20,1
44,Female,54,1
45,Male,68,1
46,Female,24,1
47,Male,38,1
48,Female,26,1
49,Male,56,1
50,Female,35,1
51,Male,21,1
52,Female,42,1
53,Male,31,1
54,Female,67,1
55,Male,26,1
56,Female,43,1
57,Male,70,1
58,Female,19,1
59,Male,37,1
60,Female,45,1
61,Male,64,1
62,Female,24,1
63,Male,61,1
64,Female,25,1
65,Male,64,1
66,Female,52,1
67,Male,31,1
68,Female,34,1
69,Male,53,1
70,Female,67,1
71,Male,57,1
72,Female,21,1
73,Male,19,1
74,Female,23,1
75,Male,59,1
76,Female,21,1
77,Male,46,1
78,Female,35,1
79,Male,43,1
80,Female,61,1
81,Male,51,1
82,Female,27,1
83,Male,53,1
84,Female,31,1
85,Male,48,1
86,Female,65,1
87,Male,32,1
88,Female,25,1
89,Male,31,1
90,Female,40,1
91,Male,57,1
92,Female,38,1
93,Male,33,1
94,Female,62,1
95,Male,35,1
96,Female,64,1
97,Male,70,1
98,Female,41,1
99,Male,43,1
100,Female,42,1
101,Male,62,1
102,Female,58,1
103,Male,46,1
104,Female,32,1
105,Male,62,1
106,Female,18,1
107,Male,42,1
108,Female,24,1
109,Male,26,1
110,Female,41,1
111,Male,18,1
112,Female,61,1
